/usr/bin/python3 -I -B tools/check_syntax.py
test_changed_marker_output_root_refused (test_external_media.TargetLocation.test_changed_marker_output_root_refused) ... ok
test_changed_mount_source_refused_even_on_same_whole_disk (test_external_media.TargetLocation.test_changed_mount_source_refused_even_on_same_whole_disk) ... ok
test_explicit_output_is_root_not_extra_output_child (test_external_media.TargetLocation.test_explicit_output_is_root_not_extra_output_child) ... ok
test_file_instead_of_directory_refused_without_modification (test_external_media.TargetLocation.test_file_instead_of_directory_refused_without_modification) ... ok
test_group_writable_output_automatically_prepared_after_disk_check (test_external_media.TargetLocation.test_group_writable_output_automatically_prepared_after_disk_check) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-30qezl7a/target": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_identical_location_recheck_passes (test_external_media.TargetLocation.test_identical_location_recheck_passes) ... ok
test_marker_and_session_access_independent_of_cwd (test_external_media.TargetLocation.test_marker_and_session_access_independent_of_cwd) ... ok
test_matching_disk_mountpoint_passes (test_external_media.TargetLocation.test_matching_disk_mountpoint_passes) ... ok
test_moved_new_layout_workspace_refused (test_external_media.TargetLocation.test_moved_new_layout_workspace_refused) ... ok
test_no_directory_is_auto_created_for_explicit_new_session (test_external_media.TargetLocation.test_no_directory_is_auto_created_for_explicit_new_session) ... ok
test_nodev_nosuid_are_not_mistaken_for_noexec (test_external_media.TargetLocation.test_nodev_nosuid_are_not_mistaken_for_noexec) ... ok
test_noexec_target_refused (test_external_media.TargetLocation.test_noexec_target_refused) ... ok
test_non_block_or_ambiguous_mapping_uses_requested_error (test_external_media.TargetLocation.test_non_block_or_ambiguous_mapping_uses_requested_error) ... ok
test_nonexistent_target_not_created (test_external_media.TargetLocation.test_nonexistent_target_not_created) ... ok
test_old_layout_remains_accessible_with_explicit_output_root (test_external_media.TargetLocation.test_old_layout_remains_accessible_with_explicit_output_root) ... ok
test_original_working_directory_can_be_external_and_have_spaces (test_external_media.TargetLocation.test_original_working_directory_can_be_external_and_have_spaces) ... ok
test_readonly_target_refused_without_remounting (test_external_media.TargetLocation.test_readonly_target_refused_without_remounting) ... ok
test_replaced_output_directory_refused (test_external_media.TargetLocation.test_replaced_output_directory_refused) ... ok
test_subdirectory_does_not_have_to_be_mountpoint (test_external_media.TargetLocation.test_subdirectory_does_not_have_to_be_mountpoint) ... ok
test_supported_filesystems_initial_location_gate (test_external_media.TargetLocation.test_supported_filesystems_initial_location_gate) ... ok
test_symlink_introduced_after_config_load_refused (test_external_media.TargetLocation.test_symlink_introduced_after_config_load_refused) ... ok
test_unsupported_filesystems_remain_rejected (test_external_media.TargetLocation.test_unsupported_filesystems_remain_rejected) ... ok
test_wrong_disk_uses_exact_requested_message (test_external_media.TargetLocation.test_wrong_disk_uses_exact_requested_message) ... ok
test_multidevice_still_refused (test_failure_fixes.BtrfsRegression.test_multidevice_still_refused) ... ok
test_query_actual_mountpoint_not_output_child (test_failure_fixes.BtrfsRegression.test_query_actual_mountpoint_not_output_child) ... ok
test_real_subprocess_fixture_rejects_old_query_accepts_new_query (test_failure_fixes.BtrfsRegression.test_real_subprocess_fixture_rejects_old_query_accepts_new_query) ... ok
test_basic_requires_collector_bcc_but_not_stress_oomd (test_failure_fixes.Dependencies.test_basic_requires_collector_bcc_but_not_stress_oomd) ... ok
test_engine_failure_precise (test_failure_fixes.Dependencies.test_engine_failure_precise) ... ok
test_full_missing_stress_oomd_have_correct_individual_messages (test_failure_fixes.Dependencies.test_full_missing_stress_oomd_have_correct_individual_messages) ... ok
test_healthy_checks_never_run_fio_workload (test_failure_fixes.Dependencies.test_healthy_checks_never_run_fio_workload) ... ok
test_missing_fio_has_one_error_no_false_wrong_binary_or_engine (test_failure_fixes.Dependencies.test_missing_fio_has_one_error_no_false_wrong_binary_or_engine) ... ok
test_no_user_path_or_python_env (test_failure_fixes.Dependencies.test_no_user_path_or_python_env) ... ok
test_package_argument_injection_blocked (test_failure_fixes.Dependencies.test_package_argument_injection_blocked) ... ok
test_simulation_and_actual_commands_have_no_remove (test_failure_fixes.Dependencies.test_simulation_and_actual_commands_have_no_remove) ... ok
test_wrong_fio_does_not_probe_engines (test_failure_fixes.Dependencies.test_wrong_fio_does_not_probe_engines) ... ok
test_approval_installs_exact_allowlisted_packages (test_failure_fixes.DependencyTransactions.test_approval_installs_exact_allowlisted_packages) ... ok
test_attempts_retained (test_failure_fixes.DependencyTransactions.test_attempts_retained) ... ok
test_decline_does_not_install (test_failure_fixes.DependencyTransactions.test_decline_does_not_install) ... ok
test_failed_plan_never_installs (test_failure_fixes.DependencyTransactions.test_failed_plan_never_installs) ... ok
test_failure_log_retained (test_failure_fixes.DependencyTransactions.test_failure_log_retained) ... ok
test_noninteractive_requires_explicit_approval (test_failure_fixes.DependencyTransactions.test_noninteractive_requires_explicit_approval) ... ok
test_plan_removal_refused (test_failure_fixes.DependencyTransactions.test_plan_removal_refused) ... ok
test_basic_is_explicit_not_full (test_failure_fixes.NativePlan.test_basic_is_explicit_not_full) ... ok
test_full_command_has_all_four_stages_and_no_shortcut (test_failure_fixes.NativePlan.test_full_command_has_all_four_stages_and_no_shortcut) ... ok
test_full_result_cannot_be_only_params (test_failure_fixes.NativePlan.test_full_result_cannot_be_only_params) ... ok
test_install_deps_is_not_implied_by_benchmark_yes (test_failure_fixes.NativePlan.test_install_deps_is_not_implied_by_benchmark_yes) ... ok
test_partial_result_write_does_not_crash_progress (test_failure_fixes.NativePlan.test_partial_result_write_does_not_crash_progress) ... ok
test_plan_saved_without_claiming_started (test_failure_fixes.NativePlan.test_plan_saved_without_claiming_started) ... ok
test_preflight_dependency_install_flag_rejected (test_failure_fixes.NativePlan.test_preflight_dependency_install_flag_rejected) ... ok
test_progress_is_advisory_and_recognizes_completed_stages (test_failure_fixes.NativePlan.test_progress_is_advisory_and_recognizes_completed_stages) ... ok
test_active_benchmark_prevents_inline_dependency_install (test_failure_fixes.RepairedWorkflow.test_active_benchmark_prevents_inline_dependency_install) ... ok
test_completed_report_records_execution_attempt (test_failure_fixes.RepairedWorkflow.test_completed_report_records_execution_attempt) ... ok
test_declined_dependency_offer_never_benchmarks (test_failure_fixes.RepairedWorkflow.test_declined_dependency_offer_never_benchmarks) ... ok
test_dependency_install_rechecks_before_native_run (test_failure_fixes.RepairedWorkflow.test_dependency_install_rechecks_before_native_run) ... ok
test_failed_dependency_recheck_never_benchmarks (test_failure_fixes.RepairedWorkflow.test_failed_dependency_recheck_never_benchmarks) ... ok
test_failed_native_hwdb_export_blocks_full_report_success (test_failure_fixes.RepairedWorkflow.test_failed_native_hwdb_export_blocks_full_report_success) ... ok
test_failed_native_summary_blocks_successful_installable_status (test_failure_fixes.RepairedWorkflow.test_failed_native_summary_blocks_successful_installable_status) ... ok
test_full_mocked_workflow_invokes_native_exports (test_failure_fixes.RepairedWorkflow.test_full_mocked_workflow_invokes_native_exports) ... ok
test_preflight_report_marks_benchmark_not_started (test_failure_fixes.RepairedWorkflow.test_preflight_report_marks_benchmark_not_started) ... ok
test_empty_swap_is_not_json_error (test_failure_fixes.SwapParser.test_empty_swap_is_not_json_error) ... ok
test_malformed_rows_rejected (test_failure_fixes.SwapParser.test_malformed_rows_rejected) ... ok
test_native_current_proc_swaps_parse (test_failure_fixes.SwapParser.test_native_current_proc_swaps_parse) ... ok
test_no_header_is_unknown_not_no_swap (test_failure_fixes.SwapParser.test_no_header_is_unknown_not_no_swap) ... ok
test_no_production_swapon_json (test_failure_fixes.SwapParser.test_no_production_swapon_json) ... ok
test_one_bad_swap_does_not_erase_other_rows (test_failure_fixes.SwapParser.test_one_bad_swap_does_not_erase_other_rows) ... ok
test_permission_failure_recorded_not_empty_success (test_failure_fixes.SwapParser.test_permission_failure_recorded_not_empty_success) ... ok
test_swapfile_space_and_backslash_unescaped (test_failure_fixes.SwapParser.test_swapfile_space_and_backslash_unescaped) ... ok
test_two_mapper_swap_entries_preserved (test_failure_fixes.SwapParser.test_two_mapper_swap_entries_preserved) ... ok
test_missing_device_rejected (test_failure_fixes.SwapTopology.test_missing_device_rejected) ... ok
test_multiple_physical_leaves_remain_visible (test_failure_fixes.SwapTopology.test_multiple_physical_leaves_remain_visible) ... ok
test_nested_mapper_resolves_single_leaf (test_failure_fixes.SwapTopology.test_nested_mapper_resolves_single_leaf) ... ok
test_partition_to_nvme (test_failure_fixes.SwapTopology.test_partition_to_nvme) ... ok
test_topology_cycle_rejected (test_failure_fixes.SwapTopology.test_topology_cycle_rejected) ... ok
test_zram_not_mistaken_for_target_disk (test_failure_fixes.SwapTopology.test_zram_not_mistaken_for_target_disk) ... ok
test_host_sysreqs_not_misdiagnosed_as_compilation (test_host_requirements.FailureAttribution.test_host_sysreqs_not_misdiagnosed_as_compilation) ... ok
test_successful_collector_not_reported_as_failed (test_host_requirements.FailureAttribution.test_successful_collector_not_reported_as_failed) ... ok
test_apply_is_idempotent_and_never_restarts (test_host_requirements.HostDropins.test_apply_is_idempotent_and_never_restarts) ... skipped 'file-only apply is root-only'
test_conflicting_file_is_not_overwritten (test_host_requirements.HostDropins.test_conflicting_file_is_not_overwritten) ... ok
test_existing_group_writable_dropin_is_not_trusted (test_host_requirements.HostDropins.test_existing_group_writable_dropin_is_not_trusted) ... ok
test_group_writable_directory_is_not_used (test_host_requirements.HostDropins.test_group_writable_directory_is_not_used) ... ok
test_no_dbus_is_reported (test_host_requirements.HostDropins.test_no_dbus_is_reported) ... ok
test_plan_writes_nothing (test_host_requirements.HostDropins.test_plan_writes_nothing) ... ok
test_symlink_dropin_is_not_followed (test_host_requirements.HostDropins.test_symlink_dropin_is_not_followed) ... ok
test_unreviewed_alias_target_is_not_modified (test_host_requirements.HostDropins.test_unreviewed_alias_target_is_not_modified) ... ok
test_validates_all_targets_before_creating_any (test_host_requirements.HostDropins.test_validates_all_targets_before_creating_any) ... ok
test_active_dbus_requires_reboot_not_restart (test_host_requirements.HostInspection.test_active_dbus_requires_reboot_not_restart) ... ok
test_active_policy_is_named (test_host_requirements.HostInspection.test_active_policy_is_named) ... ok
test_approved_writeback_does_not_hide_another_owner (test_host_requirements.HostInspection.test_approved_writeback_does_not_hide_another_owner) ... ok
test_changing_dbus_state_is_not_safe (test_host_requirements.HostInspection.test_changing_dbus_state_is_not_safe) ... ok
test_dbus_aliases_are_deduplicated (test_host_requirements.HostInspection.test_dbus_aliases_are_deduplicated) ... ok
test_inactive_dbus_does_not_block (test_host_requirements.HostInspection.test_inactive_dbus_does_not_block) ... ok
test_missing_cgroup_tree_is_not_passed (test_host_requirements.HostInspection.test_missing_cgroup_tree_is_not_passed) ... ok
test_only_explicit_writeback_plan_defers_conflict (test_host_requirements.HostInspection.test_only_explicit_writeback_plan_defers_conflict) ... ok
test_params_mode_does_not_add_unneeded_dbus_requirement (test_host_requirements.HostInspection.test_params_mode_does_not_add_unneeded_dbus_requirement) ... ok
test_readonly_good_host (test_host_requirements.HostInspection.test_readonly_good_host) ... ok
test_unavailable_systemd_is_actionable (test_host_requirements.HostInspection.test_unavailable_systemd_is_actionable) ... ok
test_unexpected_file_symlink_is_rejected (test_host_requirements.HostInspection.test_unexpected_file_symlink_is_rejected) ... ok
test_blank_is_disabled (test_host_requirements.PolicyParsing.test_blank_is_disabled) ... ok
test_finite_policy_remains_active (test_host_requirements.PolicyParsing.test_finite_policy_remains_active) ... ok
test_malformed_or_unknown_data_fails_closed (test_host_requirements.PolicyParsing.test_malformed_or_unknown_data_fails_closed) ... ok
